P2P = (-0.15, 0.28) Speed = (-0.01, 0.15) pos = (-0.03, 0.55) theta = 3.56
P2P = (-0.15, 0.28) Speed = (-0.00, 0.15) pos = (-0.03, 0.55) theta = 3.56
P2P = (-0.15, 0.27) Speed = (-0.00, 0.15) pos = (-0.03, 0.55) theta = 3.57
P2P = (-0.15, 0.27) Speed = (-0.00, 0.17) pos = (-0.03, 0.55) theta = 3.59
P2P = (-0.15, 0.27) Speed = (-0.00, 0.17) pos = (-0.04, 0.55) theta = 3.60
P2P = (-0.15, 0.27) Speed = (-0.00, 0.15) pos = (-0.04, 0.55) theta = 3.60
P2P = (-0.15, 0.27) Speed = (-0.00, 0.14) pos = (-0.04, 0.55) theta = 3.61
P2P = (-0.15, 0.27) Speed = (-0.00, 0.13) pos = (-0.04, 0.55) theta = 3.62
P2P = (-0.15, 0.27) Speed = (-0.00, 0.15) pos = (-0.04, 0.55) theta = 3.63
P2P = (-0.15, 0.27) Speed = (-0.00, 0.16) pos = (-0.04, 0.55) theta = 3.64
P2P = (-0.15, 0.26) Speed = (-0.00, 0.14) pos = (-0.04, 0.55) theta = 3.65
P2P = (-0.15, 0.26) Speed = (-0.00, 0.13) pos = (-0.04, 0.55) theta = 3.65
P2P = (-0.15, 0.26) Speed = (-0.00, 0.14) pos = (-0.04, 0.55) theta = 3.66
P2P = (-0.15, 0.26) Speed = (-0.00, 0.15) pos = (-0.04, 0.55) theta = 3.67
P2P = (-0.15, 0.26) Speed = (-0.00, 0.16) pos = (-0.04, 0.55) theta = 3.68
P2P = (-0.15, 0.26) Speed = (-0.00, 0.15) pos = (-0.04, 0.55) theta = 3.69
P2P = (-0.15, 0.26) Speed = (-0.00, 0.13) pos = (-0.04, 0.55) theta = 3.70
P2P = (-0.15, 0.26) Speed = (-0.00, 0.13) pos = (-0.04, 0.55) theta = 3.70
P2P = (-0.15, 0.26) Speed = (-0.00, 0.15) pos = (-0.04, 0.55) theta = 3.71
P2P = (-0.15, 0.25) Speed = (-0.00, 0.16) pos = (-0.04, 0.55) theta = 3.72
P2P = (-0.15, 0.25) Speed = (-0.00, 0.14) pos = (-0.05, 0.55) theta = 3.73
P2P = (-0.15, 0.25) Speed = (-0.00, 0.13) pos = (-0.05, 0.55) theta = 3.74
P2P = (-0.15, 0.25) Speed = (-0.00, 0.13) pos = (-0.05, 0.55) theta = 3.75
P2P = (-0.15, 0.25) Speed = (-0.00, 0.15) pos = (-0.05, 0.55) theta = 3.76
P2P = (-0.15, 0.25) Speed = (-0.00, 0.16) pos = (-0.05, 0.55) theta = 3.77
P2P = (-0.15, 0.25) Speed = (-0.00, 0.13) pos = (-0.05, 0.54) theta = 3.77
P2P = (-0.15, 0.25) Speed = (-0.00, 0.13) pos = (-0.05, 0.54) theta = 3.78
P2P = (-0.15, 0.25) Speed = (-0.00, 0.12) pos = (-0.05, 0.54) theta = 3.79
P2P = (-0.16, 0.25) Speed = (-0.00, 0.13) pos = (-0.05, 0.54) theta = 3.80
P2P = (-0.16, 0.25) Speed = (-0.00, 0.15) pos = (-0.05, 0.54) theta = 3.81
P2P = (-0.16, 0.25) Speed = (-0.01, 0.15) pos = (-0.05, 0.54) theta = 3.82
P2P = (-0.16, 0.24) Speed = (-0.01, 0.12) pos = (-0.05, 0.54) theta = 3.82
P2P = (-0.16, 0.24) Speed = (-0.01, 0.13) pos = (-0.05, 0.54) theta = 3.83
P2P = (-0.16, 0.24) Speed = (-0.00, 0.14) pos = (-0.05, 0.54) theta = 3.84
P2P = (-0.16, 0.24) Speed = (-0.00, 0.15) pos = (-0.05, 0.54) theta = 3.85
P2P = (-0.16, 0.24) Speed = (-0.01, 0.13) pos = (-0.05, 0.54) theta = 3.86
P2P = (-0.16, 0.24) Speed = (-0.01, 0.12) pos = (-0.05, 0.54) theta = 3.87
P2P = (-0.16, 0.24) Speed = (-0.01, 0.12) pos = (-0.05, 0.54) theta = 3.87
P2P = (-0.16, 0.24) Speed = (-0.00, 0.14) pos = (-0.05, 0.54) theta = 3.88
P2P = (-0.16, 0.24) Speed = (-0.00, 0.15) pos = (-0.06, 0.54) theta = 3.89
P2P = (-0.16, 0.24) Speed = (-0.00, 0.13) pos = (-0.06, 0.54) theta = 3.90
P2P = (-0.16, 0.24) Speed = (-0.00, 0.11) pos = (-0.06, 0.54) theta = 3.90
P2P = (-0.16, 0.24) Speed = (-0.00, 0.12) pos = (-0.06, 0.54) theta = 3.91
P2P = (-0.16, 0.24) Speed = (-0.00, 0.15) pos = (-0.06, 0.54) theta = 3.92
P2P = (-0.16, 0.24) Speed = (-0.01, 0.15) pos = (-0.06, 0.54) theta = 3.93
P2P = (-0.16, 0.24) Speed = (-0.01, 0.14) pos = (-0.06, 0.54) theta = 3.94
P2P = (-0.16, 0.24) Speed = (-0.03, 0.12) pos = (-0.06, 0.54) theta = 3.95
P2P = (-0.16, 0.24) Speed = (-0.01, 0.12) pos = (-0.06, 0.54) theta = 3.96
P2P = (-0.17, 0.24) Speed = (-0.01, 0.13) pos = (-0.06, 0.54) theta = 3.97
P2P = (-0.17, 0.24) Speed = (-0.00, 0.15) pos = (-0.06, 0.53) theta = 3.98
P2P = (-0.14, 0.32) Speed = (-0.01, 0.14) pos = (-0.06, 0.53) theta = 3.99
P2P = (-0.14, 0.32) Speed = (-0.01, 0.14) pos = (-0.06, 0.53) theta = 4.00
P2P = (-0.14, 0.32) Speed = (-0.01, 0.17) pos = (-0.06, 0.53) theta = 4.01
P2P = (-0.14, 0.32) Speed = (-0.00, 0.20) pos = (-0.06, 0.53) theta = 4.02
P2P = (-0.14, 0.31) Speed = (-0.00, 0.20) pos = (-0.06, 0.53) theta = 4.03
P2P = (-0.14, 0.31) Speed = (-0.01, 0.18) pos = (-0.06, 0.53) theta = 4.05
P2P = (-0.14, 0.31) Speed = (-0.01, 0.17) pos = (-0.06, 0.53) theta = 4.06
P2P = (-0.14, 0.31) Speed = (-0.00, 0.19) pos = (-0.06, 0.53) theta = 4.07
P2P = (-0.14, 0.30) Speed = (-0.00, 0.22) pos = (-0.06, 0.53) theta = 4.08
P2P = (-0.13, 0.30) Speed = (-0.00, 0.22) pos = (-0.07, 0.53) theta = 4.10
P2P = (-0.13, 0.30) Speed = (-0.01, 0.18) pos = (-0.07, 0.53) theta = 4.11
P2P = (-0.13, 0.29) Speed = (-0.01, 0.18) pos = (-0.07, 0.53) theta = 4.12
P2P = (-0.13, 0.29) Speed = (-0.00, 0.17) pos = (-0.07, 0.53) theta = 4.13
P2P = (-0.13, 0.29) Speed = (-0.00, 0.21) pos = (-0.07, 0.52) theta = 4.14
P2P = (-0.13, 0.29) Speed = (-0.00, 0.21) pos = (-0.07, 0.52) theta = 4.15
P2P = (-0.13, 0.28) Speed = (-0.00, 0.19) pos = (-0.07, 0.52) theta = 4.16
P2P = (-0.13, 0.28) Speed = (-0.02, 0.17) pos = (-0.07, 0.52) theta = 4.17
P2P = (-0.13, 0.28) Speed = (-0.01, 0.16) pos = (-0.07, 0.52) theta = 4.18
P2P = (-0.12, 0.28) Speed = (-0.00, 0.18) pos = (-0.07, 0.52) theta = 4.19
P2P = (-0.12, 0.27) Speed = (-0.00, 0.20) pos = (-0.07, 0.52) theta = 4.21
P2P = (-0.12, 0.27) Speed = (-0.00, 0.19) pos = (-0.07, 0.52) theta = 4.22
P2P = (-0.12, 0.27) Speed = (-0.00, 0.16) pos = (-0.07, 0.52) theta = 4.23
P2P = (-0.12, 0.27) Speed = (-0.01, 0.15) pos = (-0.07, 0.52) theta = 4.24
P2P = (-0.12, 0.27) Speed = (-0.00, 0.17) pos = (-0.07, 0.52) theta = 4.25
P2P = (-0.12, 0.26) Speed = (-0.00, 0.19) pos = (-0.07, 0.52) theta = 4.26
P2P = (-0.12, 0.26) Speed = (-0.00, 0.19) pos = (-0.07, 0.52) theta = 4.27
P2P = (-0.12, 0.26) Speed = (-0.00, 0.17) pos = (-0.07, 0.51) theta = 4.28
P2P = (-0.12, 0.26) Speed = (-0.00, 0.16) pos = (-0.07, 0.51) theta = 4.29
P2P = (-0.12, 0.25) Speed = (-0.00, 0.15) pos = (-0.07, 0.51) theta = 4.30
P2P = (-0.12, 0.25) Speed = (-0.00, 0.16) pos = (-0.07, 0.51) theta = 4.31
P2P = (-0.12, 0.25) Speed = (-0.00, 0.17) pos = (-0.07, 0.51) theta = 4.32
P2P = (-0.11, 0.25) Speed = (-0.00, 0.17) pos = (-0.07, 0.51) theta = 4.33
P2P = (-0.11, 0.25) Speed = (-0.00, 0.15) pos = (-0.07, 0.51) theta = 4.34
P2P = (-0.11, 0.25) Speed = (-0.00, 0.14) pos = (-0.07, 0.51) theta = 4.35
P2P = (-0.11, 0.24) Speed = (-0.00, 0.15) pos = (-0.07, 0.51) theta = 4.36
P2P = (-0.11, 0.24) Speed = (-0.00, 0.17) pos = (-0.08, 0.51) theta = 4.37
P2P = (-0.11, 0.24) Speed = (-0.00, 0.17) pos = (-0.08, 0.51) theta = 4.38
P2P = (-0.11, 0.24) Speed = (-0.00, 0.15) pos = (-0.08, 0.51) theta = 4.39
P2P = (-0.11, 0.24) Speed = (-0.00, 0.13) pos = (-0.08, 0.51) theta = 4.39
P2P = (-0.11, 0.23) Speed = (-0.00, 0.13) pos = (-0.08, 0.51) theta = 4.40
P2P = (-0.11, 0.23) Speed = (-0.00, 0.16) pos = (-0.08, 0.50) theta = 4.41
P2P = (-0.11, 0.23) Speed = (-0.00, 0.16) pos = (-0.08, 0.50) theta = 4.42
P2P = (-0.11, 0.23) Speed = (-0.00, 0.16) pos = (-0.08, 0.50) theta = 4.43
P2P = (-0.11, 0.23) Speed = (-0.00, 0.14) pos = (-0.08, 0.50) theta = 4.44
P2P = (-0.11, 0.23) Speed = (-0.00, 0.12) pos = (-0.08, 0.50) theta = 4.44
P2P = (-0.11, 0.22) Speed = (-0.00, 0.13) pos = (-0.08, 0.50) theta = 4.45
P2P = (-0.11, 0.22) Speed = (-0.00, 0.15) pos = (-0.08, 0.50) theta = 4.46
P2P = (-0.11, 0.22) Speed = (-0.00, 0.16) pos = (-0.08, 0.50) theta = 4.47
P2P = (-0.11, 0.22) Speed = (-0.00, 0.14) pos = (-0.08, 0.50) theta = 4.48
P2P = (-0.11, 0.22) Speed = (-0.00, 0.12) pos = (-0.08, 0.50) theta = 4.49
P2P = (-0.11, 0.22) Speed = (-0.00, 0.12) pos = (-0.08, 0.50) theta = 4.49
P2P = (-0.11, 0.21) Speed = (-0.00, 0.14) pos = (-0.08, 0.50) theta = 4.50
P2P = (-0.11, 0.21) Speed = (-0.00, 0.14) pos = (-0.08, 0.50) theta = 4.51
P2P = (-0.11, 0.21) Speed = (-0.00, 0.14) pos = (-0.08, 0.50) theta = 4.52
P2P = (-0.11, 0.21) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.53
P2P = (-0.10, 0.21) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.53
P2P = (-0.10, 0.21) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.54
P2P = (-0.10, 0.21) Speed = (-0.00, 0.13) pos = (-0.08, 0.49) theta = 4.55
P2P = (-0.10, 0.20) Speed = (-0.00, 0.14) pos = (-0.08, 0.49) theta = 4.56
P2P = (-0.10, 0.20) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.56
P2P = (-0.10, 0.20) Speed = (-0.00, 0.11) pos = (-0.08, 0.49) theta = 4.57
P2P = (-0.10, 0.20) Speed = (-0.00, 0.10) pos = (-0.08, 0.49) theta = 4.58
P2P = (-0.10, 0.20) Speed = (-0.00, 0.14) pos = (-0.08, 0.49) theta = 4.59
P2P = (-0.10, 0.20) Speed = (-0.00, 0.14) pos = (-0.08, 0.49) theta = 4.60
P2P = (-0.10, 0.20) Speed = (-0.00, 0.13) pos = (-0.08, 0.49) theta = 4.60
P2P = (-0.10, 0.20) Speed = (-0.00, 0.11) pos = (-0.08, 0.49) theta = 4.61
P2P = (-0.10, 0.19) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.62
P2P = (-0.10, 0.19) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.62
P2P = (-0.10, 0.19) Speed = (-0.00, 0.13) pos = (-0.08, 0.49) theta = 4.63
P2P = (-0.10, 0.19) Speed = (-0.00, 0.13) pos = (-0.08, 0.49) theta = 4.64
P2P = (-0.10, 0.19) Speed = (-0.00, 0.12) pos = (-0.08, 0.49) theta = 4.64
P2P = (-0.10, 0.19) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.65
P2P = (-0.10, 0.19) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.66
P2P = (-0.10, 0.19) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.66
P2P = (-0.10, 0.19) Speed = (-0.00, 0.13) pos = (-0.08, 0.48) theta = 4.67
P2P = (-0.10, 0.18) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.68
P2P = (-0.10, 0.18) Speed = (-0.00, 0.09) pos = (-0.08, 0.48) theta = 4.68
P2P = (-0.10, 0.18) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.69
P2P = (-0.10, 0.18) Speed = (-0.00, 0.12) pos = (-0.08, 0.48) theta = 4.70
P2P = (-0.10, 0.18) Speed = (-0.00, 0.12) pos = (-0.08, 0.48) theta = 4.70
P2P = (-0.10, 0.18) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.71
P2P = (-0.10, 0.18) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.71
P2P = (-0.10, 0.18) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.72
P2P = (-0.10, 0.18) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.73
P2P = (-0.10, 0.18) Speed = (-0.00, 0.12) pos = (-0.08, 0.48) theta = 4.74
P2P = (-0.10, 0.18) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.74
P2P = (-0.10, 0.18) Speed = (-0.00, 0.08) pos = (-0.08, 0.48) theta = 4.74
P2P = (-0.10, 0.18) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.75
P2P = (-0.11, 0.17) Speed = (-0.00, 0.10) pos = (-0.08, 0.48) theta = 4.76
P2P = (0.12, 0.15) Speed = (-0.00, 0.11) pos = (-0.08, 0.48) theta = 4.77
P2P = (0.12, 0.16) Speed = (0.02, 0.10) pos = (-0.08, 0.47) theta = 4.77
P2P = (0.12, 0.16) Speed = (0.08, 0.09) pos = (-0.08, 0.47) theta = 4.77
P2P = (0.12, 0.16) Speed = (0.12, 0.09) pos = (-0.08, 0.47) theta = 4.76
P2P = (0.12, 0.16) Speed = (0.11, 0.10) pos = (-0.08, 0.47) theta = 4.76
P2P = (0.12, 0.16) Speed = (0.11, 0.12) pos = (-0.08, 0.47) theta = 4.76
P2P = (0.12, 0.15) Speed = (0.10, 0.13) pos = (-0.08, 0.47) theta = 4.77
P2P = (0.12, 0.15) Speed = (0.10, 0.15) pos = (-0.08, 0.47) theta = 4.77
P2P = (0.12, 0.15) Speed = (0.11, 0.15) pos = (-0.08, 0.47) theta = 4.77
P2P = (0.12, 0.15) Speed = (0.10, 0.14) pos = (-0.08, 0.46) theta = 4.77
P2P = (0.11, 0.15) Speed = (0.10, 0.12) pos = (-0.08, 0.46) theta = 4.77
P2P = (0.11, 0.15) Speed = (0.11, 0.12) pos = (-0.08, 0.46) theta = 4.77
P2P = (0.11, 0.15) Speed = (0.11, 0.11) pos = (-0.08, 0.46) theta = 4.77
P2P = (0.11, 0.14) Speed = (0.10, 0.11) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.10, 0.12) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.10, 0.12) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.09, 0.11) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.09, 0.12) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.10, 0.12) pos = (-0.08, 0.46) theta = 4.78
P2P = (0.11, 0.14) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.78
P2P = (0.11, 0.13) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.78
P2P = (0.10, 0.13) Speed = (0.10, 0.10) pos = (-0.08, 0.45) theta = 4.78
P2P = (0.10, 0.13) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.13) Speed = (0.10, 0.12) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.13) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.13) Speed = (0.08, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.13) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.13) Speed = (0.10, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.12) Speed = (0.09, 0.11) pos = (-0.08, 0.45) theta = 4.79
P2P = (0.10, 0.12) Speed = (0.09, 0.11) pos = (-0.08, 0.44) theta = 4.79
P2P = (0.10, 0.12) Speed = (0.08, 0.10) pos = (-0.08, 0.44) theta = 4.79
P2P = (0.10, 0.12) Speed = (0.09, 0.10) pos = (-0.08, 0.44) theta = 4.79
P2P = (0.10, 0.12) Speed = (0.08, 0.11) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.10, 0.12) Speed = (0.09, 0.11) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.10, 0.12) Speed = (0.08, 0.10) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.10, 0.12) Speed = (0.09, 0.10) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.09, 0.12) Speed = (0.09, 0.09) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.09, 0.11) Speed = (0.09, 0.10) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.09, 0.11) Speed = (0.08, 0.11) pos = (-0.08, 0.44) theta = 4.80
P2P = (0.09, 0.11) Speed = (0.09, 0.10) pos = (-0.08, 0.43) theta = 4.80
P2P = (0.09, 0.11) Speed = (0.07, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.11) Speed = (0.08, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.11) Speed = (0.09, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.11) Speed = (0.08, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.11) Speed = (0.08, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.11) Speed = (0.08, 0.09) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.09, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.08, 0.09) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.08, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.08, 0.10) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.08, 0.09) pos = (-0.08, 0.43) theta = 4.81
P2P = (0.09, 0.10) Speed = (0.07, 0.08) pos = (-0.08, 0.42) theta = 4.81
P2P = (0.08, 0.10) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.10) Speed = (0.08, 0.10) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.08, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.08, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.08) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.08, 0.10) pos = (-0.08, 0.42) theta = 4.82
P2P = (0.08, 0.09) Speed = (0.07, 0.09) pos = (-0.08, 0.42) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.09) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.06, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.06, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.09) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.08, 0.08) Speed = (0.07, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.07, 0.08) Speed = (0.07, 0.08) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.07, 0.08) Speed = (0.07, 0.09) pos = (-0.07, 0.41) theta = 4.83
P2P = (0.02, 0.02) Speed = (0.06, 0.08) pos = (-0.07, 0.41) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.07) pos = (-0.07, 0.41) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.05, 0.06) pos = (-0.07, 0.41) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.04, 0.08) pos = (-0.07, 0.41) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.08) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.08) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.07) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.06) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.07, 0.08) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.07) Speed = (0.06, 0.08) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.06) Speed = (0.06, 0.08) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.06) Speed = (0.06, 0.08) pos = (-0.07, 0.40) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.07, 0.07) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.06) Speed = (0.07, 0.07) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.06) Speed = (0.07, 0.07) pos = (-0.07, 0.40) theta = 4.84
P2P = (0.07, 0.06) Speed = (0.06, 0.07) pos = (-0.07, 0.40) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.06, 0.07) pos = (-0.07, 0.40) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.06, 0.07) pos = (-0.07, 0.40) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.05, 0.07) pos = (-0.07, 0.40) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.06) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.05) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.05) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.05) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.05) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.07, 0.05) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.06, 0.05) Speed = (0.06, 0.07) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.06, 0.05) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.06, 0.05) Speed = (0.05, 0.06) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.06, 0.05) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.85
P2P = (0.06, 0.05) Speed = (0.05, 0.07) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.05) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.05) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.06, 0.06) pos = (-0.07, 0.39) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.07) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.07) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.04) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.05, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.05, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.04, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.04, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.05, 0.06) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.04, 0.06) pos = (-0.07, 0.38) theta = 4.87
P2P = (0.06, 0.03) Speed = (0.05, 0.05) pos = (-0.07, 0.38) theta = 4.86
P2P = (0.06, 0.03) Speed = (0.04, 0.05) pos = (-0.07, 0.38) theta = 4.87
P2P = (0.06, 0.03) Speed = (0.04, 0.04) pos = (-0.07, 0.38) theta = 4.87
P2P = (0.06, 0.03) Speed = (0.04, 0.04) pos = (-0.07, 0.37) theta = 4.87
P2P = (0.06, 0.02) Speed = (0.05, 0.06) pos = (-0.07, 0.37) theta = 4.87
P2P = (0.06, 0.02) Speed = (0.04, 0.05) pos = (-0.07, 0.37) theta = 4.87
P2P = (0.06, 0.02) Speed = (0.04, 0.05) pos = (-0.07, 0.37) theta = 4.87
P2P = (0.06, 0.02) Speed = (0.04, 0.05) pos = (-0.07, 0.37) theta = 4.87
P2P = (0.06, 0.02) Speed = (0.05, 0.05) pos = (-0.07, 0.37) theta = 4.87
